-0.0014155916164130848
-0.0012574410458158038
0.09649121790328268
-0.0014685365182288603
-0.0015485551538811447
-9.087166464458775E-4
-0.026280834781807032
-0.0020108826589961206
-0.004120382324027849
-0.034578324561186646
-0.0032778374668926812
-0.0011362391651381064
-0.0011803824279961958
-0.0037517910184727554
-0.0011404718516469714
-8.991125657680527E-4
0.07139923528657069
-0.0010163893114811784
-0.0010310750191895011
-0.0010727569348169535
-0.016183589980562373
-0.005223825298464151
-0.010042906062421478
-0.10673901282016697
-0.007601412870246645
-0.003207799496037949
-0.0033828272284152873
-0.00839741556139835
-0.0031154613012029757
-0.0025677805640802005
0.2112528460494811
-0.002927497763191154
-0.0030662253687662043
-0.002277639854805827
-0.05270304186043292
-0.0027043759885986983
-0.004853111659299715
-0.04586957013038806
-0.003922948425736041
-0.001511559802678875
-0.0014604464838009023
-0.003289529650179249
-0.0014155916164130848
-0.0012574410458158038
0.09649121790328268
-0.0014685365182288603
-0.0015485551538811447
-9.087166464458775E-4
-0.026280834781807032
-0.004085068667366261
-0.011333841965384846
0.06532413661985724
-0.018357633136223343
-0.0036893236886084506
-0.01022523626536261
0.10663703295225588
-0.0036435881875691825
-0.0033195225192186556
-0.1103197044980118
-0.004233391826278637
-0.003968030282018184
-0.0074000634206042365
0.00861423488455825
-0.001769850138428833
-0.07386998152376134
0.11146619618766426
-0.014195394173938797
-0.0018594847083411644
-0.005865436613360025
0.04747045352395874
-0.001800870537679252
-0.002916172021002556
-0.021603767191619442
-0.0030022707090088265
-0.0021822833880419906
-0.0028366744042717354
-0.0270344643020847
-0.0011157660317536369
-0.004633284879821297
-0.002207940703956493
-0.011543020029323926
-0.001266194671426441
-0.005936331285370514
0.0767251219793195
-0.0012526803216942508
-0.0012846797624933596
-0.020569863519565572
-0.0018617474039260013
-0.0018173863231549245
-0.003519657696975011
-0.019716569349837287
-7.18271282469114E-4
-0.003110788718001129
-0.0012643862165408854
-0.0049256374534769245
-8.410124167185304E-4
-0.004294665603186137
0.048220505362543804
-8.200581942078794E-4
-8.182215270410799E-4
-0.01393707314868639
-0.0011713857353432137
-0.0010205520564488873
-0.0019483752929645485
-0.013350077717395877
-0.007421424195287767
-0.02730146240436174
-0.010705990526053182
-0.04493385122780623
-0.0061261516715063885
-0.023244963501779695
0.36167771559516465
-0.006068163924693634
-0.006009412454213194
-0.12495211592097841
-0.007458068969060335
-0.007728507436392406
-0.015932473763273836
-0.07379512959978396
-0.002320941915097101
-0.013951560458252367
-0.004193307532606604
-0.014672621437890948
-0.0027232159758931295
-0.013772577456487339
0.1571477049750619
-0.002670605617104947
-0.002653533540775768
-0.044503253419395594
-0.0038057414704909696
-0.003313646768304709
-0.006041100005856099
-0.0425255993768554
-0.006930600470354266
-0.025998717424698944
-0.009945736534528153
-0.044108685280687246
-0.005543443473020171
-0.02266991322789764
0.33833566460275805
-0.005548799378802939
-0.005502376907391732
-0.11040582019614244
-0.006976278971606356
-0.007252286694865843
-0.014394120883033679
-0.07305888515977783
-0.002320941915097101
-0.013951560458252367
-0.004193307532606604
-0.014672621437890948
-0.0027232159758931295
-0.013772577456487339
0.1571477049750619
-0.002670605617104947
-0.002653533540775768
-0.044503253419395594
-0.0038057414704909696
-0.003313646768304709
-0.006041100005856099
-0.0425255993768554
-7.18271282469114E-4
-0.003110788718001129
-0.0012643862165408854
-0.0049256374534769245
-8.410124167185304E-4
-0.004294665603186137
0.048220505362543804
-8.200581942078794E-4
-8.182215270410799E-4
-0.01393707314868639
-0.0011713857353432137
-0.0010205520564488873
-0.0019483752929645485
-0.013350077717395877
-0.005540423458864879
-0.006079826471506479
-0.02009539035873957
-0.0031385818539913725
-0.0014297626224873776
-0.002912699435256733
-0.00331597956146917
-0.001898801518543677
-0.002844456721887507
0.07558985244540059
-0.0016235192008428189
-0.0018036048565140054
-0.013938878233297957
-0.010967928152030007
-0.003702725322034701
-0.004306694982291311
0.04004860985305424
-0.00151353863769606
-8.280667887905763E-4
-0.0021151768348240106
-5.566326242934039E-4
-8.246257684088323E-4
-8.493253133111692E-4
-0.0036719169762806985
-8.504616617582501E-4
-9.127505562374965E-4
-0.013293703997996491
-0.006622990389163702
-0.003702725322034701
-0.004306694982291311
0.04004860985305424
-0.00151353863769606
-8.280667887905763E-4
-0.0021151768348240106
-5.566326242934039E-4
-8.246257684088323E-4
-8.493253133111692E-4
-0.0036719169762806985
-8.504616617582501E-4
-9.127505562374965E-4
-0.013293703997996491
-0.006622990389163702
-0.028225061717695444
-0.07430092756916118
0.17477748748395328
-0.11277006617783557
-0.0068944254872890486
0.1276529868986024
-0.01794722338552767
-0.008710885519203685
-0.007999971031938303
-0.037953349195028345
-0.007015704074436884
-0.007517741723316557
0.03820446456003875
-0.031299583061443426
-0.00890112921048442
-0.007854752273605136
0.09162912571547853
-0.003637557703854385
-0.0023517405233809065
-0.005287835591582533
-0.0019009776414267072
-0.002308785527347443
-0.002183971026798071
-0.008512773379950874
-0.002384245791371507
-0.0025176763883710714
-0.02871154224010753
-0.015076138417301037
-0.008569384568320414
-0.016423829864809912
0.008735584874329407
-0.006580770458631483
-0.0023248920824508507
-0.0038039408478276683
-0.00562676858048407
-0.0028423321950936955
-0.0038519752908707946
0.06411335630524743
-0.002615621080787501
-0.002789290649669019
-0.014651160704730047
-0.002768974855887654
-0.00890112921048442
-0.007854752273605136
0.09162912571547853
-0.003637557703854385
-0.0023517405233809065
-0.005287835591582533
-0.0019009776414267072
-0.002308785527347443
-0.002183971026798071
-0.008512773379950874
-0.002384245791371507
-0.0025176763883710714
-0.02871154224010753
-0.015076138417301037
-0.003702725322034701
-0.004306694982291311
0.04004860985305424
-0.00151353863769606
-8.280667887905763E-4
-0.0021151768348240106
-5.566326242934039E-4
-8.246257684088323E-4
-8.493253133111692E-4
-0.0036719169762806985
-8.504616617582501E-4
-9.127505562374965E-4
-0.013293703997996491
-0.006622990389163702
-0.003702725322034701
-0.004306694982291311
0.04004860985305424
-0.00151353863769606
-8.280667887905763E-4
-0.0021151768348240106
-5.566326242934039E-4
-8.246257684088323E-4
-8.493253133111692E-4
-0.0036719169762806985
-8.504616617582501E-4
-9.127505562374965E-4
-0.013293703997996491
-0.006622990389163702
-0.00937730250656984
-0.010239877643357391
-0.005868520856146572
-0.0037645451878696927
-0.0037469178824257672
-0.011184922505119951
0.1161833607434825
-0.004642810419884695
-0.002316337881659995
-0.0414117223036504
-0.002023319688345422
-0.0021434475597006362
-0.005425526395036558
-0.014038109913732175
-0.0027381859275562997
-0.0028632394239132214
-9.232494069906883E-4
-7.935921201622746E-4
-0.0012299792969931885
-0.002799370324126586
0.044418207252496
-0.001257514149787743
-7.848884594425192E-4
-0.0234512602437584
-7.996148739026372E-4
-7.915611733869631E-4
-0.0031957979218740673
-0.0027899539306379595
-0.00937730250656984
-0.010239877643357391
-0.005868520856146572
-0.0037645451878696927
-0.0037469178824257672
-0.011184922505119951
0.1161833607434825
-0.004642810419884695
-0.002316337881659995
-0.0414117223036504
-0.002023319688345422
-0.0021434475597006362
-0.005425526395036558
-0.014038109913732175
-0.005534426795362827
-0.0045866899423242695
-0.002225493470206894
-0.011117808913386987
-0.00211422027871787
-0.004366348316198722
0.0918158432899361
-0.0021216429311592473
-0.0016041298429325254
-0.04177145851267926
-0.0018711846958217727
-0.0017337347365785892
-0.00664479134917091
-0.006123913505463278
-0.024074149918110896
-0.027019376712870108
-0.0447371555515439
-0.009744639238414227
-0.007936011035521232
-0.01475400793851783
0.32128586238572276
-0.008546927612333038
-0.006547004029913769
-0.1249326710596977
-0.004640649877994554
-0.004549521177203773
-0.010068714517502244
-0.03373503371622302
-0.0027381859275562997
-0.0028632394239132214
-9.232494069906883E-4
-7.935921201622746E-4
-0.0012299792969931885
-0.002799370324126586
0.044418207252496
-0.001257514149787743
-7.848884594425192E-4
-0.0234512602437584
-7.996148739026372E-4
-7.915611733869631E-4
-0.0031957979218740673
-0.0027899539306379595
-0.0027381859275562997
-0.0028632394239132214
-9.232494069906883E-4
-7.935921201622746E-4
-0.0012299792969931885
-0.002799370324126586
0.044418207252496
-0.001257514149787743
-7.848884594425192E-4
-0.0234512602437584
-7.996148739026372E-4
-7.915611733869631E-4
-0.0031957979218740673
-0.0027899539306379595
-0.012599389314880098
-0.01503146622888378
-0.007322842029084478
-0.006198259414874207
-0.006528777715836088
-0.013259512876362439
0.23098772899914813
-0.006973380333624141
-0.004622903975944679
-0.12402004711827574
-0.003002922142112335
-0.003141377718136197
-0.00784549771040636
-0.020441352420792425
-0.006903861468165675
-0.01194031049348468
-0.004767095116493469
-0.144522847610253
-0.0015880137709702849
0.22500473264644988
-0.0024447011764382838
-0.001157473884466835
-0.0016353659537480946
-5.77490873220764E-4
-0.0023677297588664036
-0.004853941338311683
-0.035474729088575435
-0.006771172113537338
-0.002906430463590443
-0.004637760967581823
-0.0023197838558481516
-0.06418411413291952
-8.149492097562932E-4
0.09758240820234529
-8.748946453227133E-4
-5.408970080672463E-4
-8.89838902774399E-4
-3.022688844751479E-4
-0.0010493902220986802
-0.0031257389322928626
-0.01292578207279177
-0.0030105589049073452
-0.006903861468165675
-0.01194031049348468
-0.004767095116493469
-0.144522847610253
-0.0015880137709702849
0.22500473264644988
-0.0024447011764382838
-0.001157473884466835
-0.0016353659537480946
-5.77490873220764E-4
-0.0023677297588664036
-0.004853941338311683
-0.035474729088575435
-0.006771172113537338
-0.005606735639037606
-0.030370043820401947
-0.007448926109005815
-0.2653803466180256
-0.003679137131265964
0.3738385573044001
-0.006816181293756202
-0.0018758612318632091
-0.00240963343760317
-0.0014338434530026395
-0.00394077593762429
-0.006439109336520296
-0.02719170235580628
-0.011246260940817931
-0.021208667943269845
-0.08141083714611688
-0.018965468518382624
-0.056572160991289415
-0.006218647573395887
0.32061770682382407
-0.006812700640020914
-0.004326589193184691
-0.004760094675315934
-0.002957534310111403
-0.00724978219232701
-0.009831026705273586
-0.0852739539636926
-0.015030242971567357
-0.002906430463590443
-0.004637760967581823
-0.0023197838558481516
-0.06418411413291952
-8.149492097562932E-4
0.09758240820234529
-8.748946453227133E-4
-5.408970080672463E-4
-8.89838902774399E-4
-3.022688844751479E-4
-0.0010493902220986802
-0.0031257389322928626
-0.01292578207279177
-0.0030105589049073452
-0.010133931174149645
-0.025921600069607652
-0.006828928194250798
-0.03743376716882798
-0.002910241576771145
0.16655219820858183
-0.004342267904105704
-0.001994818945269751
-0.0025496180043912044
-0.001456692356474515
-0.004136351032831834
-0.006992451952129014
-0.050087230615715884
-0.011764299214115198
-8.246353196908169E-4
-3.4351110563145894E-4
0.009956548229499956
-5.255669571645953E-4
-5.288150322984614E-4
-0.0018430086280765438
-5.207223763070488E-4
-4.983327973685251E-4
-4.707334461566066E-4
-0.0017245794860540355
-5.777971294522138E-4
-6.227172275445395E-4
-4.925679887784178E-4
-9.835607350580872E-4
-1.302042560297196E-4
-1.1237141169727001E-4
0.002094173060377726
-9.039160528159856E-5
-1.298553507222761E-4
-3.378463153254951E-4
-8.974572323374285E-5
-1.2474320044828348E-4
-1.426753707275565E-4
-3.517857510849632E-4
-1.5011945864028993E-4
-1.4610170325581628E-4
-9.745652791245776E-5
-1.9087638610440364E-4
-6.882598030800836E-4
-4.0492276775501505E-4
0.009445544636464206
-4.157437832273726E-4
-4.4906743672956987E-4
-0.001345805591005836
-4.624083772602999E-4
-4.2544403897880795E-4
-6.417766216240239E-4
-0.002358012950317497
-4.838120594482936E-4
-6.77572238092887E-4
-3.5426592496935863E-4
-7.384530442397704E-4
-1.302042560297196E-4
-1.1237141169727001E-4
0.002094173060377726
-9.039160528159856E-5
-1.298553507222761E-4
-3.378463153254951E-4
-8.974572323374285E-5
-1.2474320044828348E-4
-1.426753707275565E-4
-3.517857510849632E-4
-1.5011945864028993E-4
-1.4610170325581628E-4
-9.745652791245776E-5
-1.9087638610440364E-4
-0.030149695040235076
-0.10531338764917995
-0.038937188306086286
-0.00479428801104005
-0.012672460443504022
0.29769323158135325
-0.010295989782892132
-0.01493318873529765
-0.03846595323440756
-0.0041465783664344025
-0.006570203340497573
-0.008302360089761767
-0.013438109841447797
-0.009673828740600044
-9.643805967636182E-4
-6.284808510100051E-4
0.013160350505395029
-8.330853136113129E-4
-6.816753619193379E-4
-0.0019951766949613224
-6.94155976972494E-4
-6.489344337977056E-4
-6.202930489081875E-4
-0.0026225516093624124
-7.875828459960789E-4
-7.764654913629201E-4
-6.104653215070885E-4
-0.0012971029592224552
-3.014740587445649E-4
-2.465135836015577E-4
-5.824046142598785E-4
-1.553740837161353E-4
-1.1024329419009388E-4
-8.186782871431282E-5
-6.91592787242574E-4
-1.1056030356215561E-4
-1.9887282169294882E-4
0.0030076781421076665
-9.785750027897079E-5
-1.492254577749718E-4
-9.088180840486189E-5
-1.9080999999249567E-4
-3.014740587445649E-4
-2.465135836015577E-4
-5.824046142598785E-4
-1.553740837161353E-4
-1.1024329419009388E-4
-8.186782871431282E-5
-6.91592787242574E-4
-1.1056030356215561E-4
-1.9887282169294882E-4
0.0030076781421076665
-9.785750027897079E-5
-1.492254577749718E-4
-9.088180840486189E-5
-1.9080999999249567E-4
-3.014740587445649E-4
-2.465135836015577E-4
-5.824046142598785E-4
-1.553740837161353E-4
-1.1024329419009388E-4
-8.186782871431282E-5
-6.91592787242574E-4
-1.1056030356215561E-4
-1.9887282169294882E-4
0.0030076781421076665
-9.785750027897079E-5
-1.492254577749718E-4
-9.088180840486189E-5
-1.9080999999249567E-4
-3.014740587445649E-4
-2.465135836015577E-4
-5.824046142598785E-4
-1.553740837161353E-4
-1.1024329419009388E-4
-8.186782871431282E-5
-6.91592787242574E-4
-1.1056030356215561E-4
-1.9887282169294882E-4
0.0030076781421076665
-9.785750027897079E-5
-1.492254577749718E-4
-9.088180840486189E-5
-1.9080999999249567E-4
0.20988233387360866
0.1239029666183555
0.06002973931953776
-0.07715767464222609
-0.03147063968507191
-0.06360927532544833
-0.13242573137670838
-0.02667414362842731
-0.035370993938232446
0.0630025367121532
-0.020897228460225483
-0.020220507635018398
-0.060344895982248965
0.011353514148558752
-0.03648436470087479
-0.01700987229833499
0.013525859547184847
-0.0066384947870506755
-0.003359106978546547
-0.0023978007998469385
-0.03550716969669974
-0.0034693924858763886
-0.004137275279903583
0.11459324222414251
-0.0030926054915090314
-0.0029265061227327807
-0.00217970918109707
-0.010916803949485042
-2.6598563718945506E-4
-8.361916365989987E-4
-2.0583214237646704E-4
0.011155661420378955
-1.6984035309418316E-4
-0.003615267850374248
-0.002422366687583126
-1.2622769921253593E-4
-1.3843745073349145E-4
-0.0017768645112917838
-1.9292828410241326E-4
-1.89905206156125E-4
-1.249658615151358E-4
-0.0010908481001324578
-2.6598563718945506E-4
-8.361916365989987E-4
-2.0583214237646704E-4
0.011155661420378955
-1.6984035309418316E-4
-0.003615267850374248
-0.002422366687583126
-1.2622769921253593E-4
-1.3843745073349145E-4
-0.0017768645112917838
-1.9292828410241326E-4
-1.89905206156125E-4
-1.249658615151358E-4
-0.0010908481001324578
-2.6598563718945506E-4
-8.361916365989987E-4
-2.0583214237646704E-4
0.011155661420378955
-1.6984035309418316E-4
-0.003615267850374248
-0.002422366687583126
-1.2622769921253593E-4
-1.3843745073349145E-4
-0.0017768645112917838
-1.9292828410241326E-4
-1.89905206156125E-4
